TofxPdExample
v7
r0
t366050704.886226
cCheck dependencies
cProcessInfoPlistFile /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/bin//ofxPdExampleDebug.app/Contents/Info.plist openFrameworks-Info.plist
cProcessPCH++ /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-dnmuzjhiwhlouwasvsnyyjtqfjmk/Carbon.h.gch /System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 c++ com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/W8/W8lAvfEyEcySGdBu8nhx4++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Carbon-bifqxzffmewuhvfzqpcuqnivlikh/Carbon.h.gch /System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/main.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/src/main.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/testApp.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/src/testApp.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/AppCore.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/src/AppCore.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/ofxPd.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/ofxPd.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/s_libpdmidi.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/libpd_wrapper/s_libpdmidi.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/x_libpdreceive.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/libpd_wrapper/x_libpdreceive.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/z_libpd.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/libpd_wrapper/z_libpd.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/choice.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/extra/choice/choice.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/pique.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/extra/pique/pique.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/stdout.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/extra/stdout/stdout.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/d_arithmetic.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/d_arithmetic.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/d_array.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/d_array.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/d_ctl.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/d_ctl.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/d_dac.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/d_dac.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/d_delay.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/d_delay.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/d_fft.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/d_fft.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/d_fft_mayer.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/d_fft_mayer.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/d_fftroutine.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/d_fftroutine.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/ofxPdExample.build/Debug/ofxPdExample.build/Objects-normal/i386/d_filter.o /Volumes/Data/Keplero_Subversion/xtrees/addons/ofxPd/example/../../../addons/ofxPd/src/pd/pure-data/src/d_filter.c normal i386 c com.apple.compilers.gcc.4_2
